Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes,genes_list,num_genes
ko00020,,,0.0,1000000000.0,62,55,K15230;K17753;K18118;K01900;K01903;K01958;K01959;K01960;K01902;K01899;K00627;K00658;K00116;K00161;K00162;K00172;K00163;K00164;K00169;K00170;K00171;K00174;K00175;K00176;K00177;K00024;K00026;K00030;K00031;K00382;K00246;K00247;K00245;K00244;K00242;K00234;K00235;K00236;K00237;K00239;K00240;K00241;K01616;K01610;K01596;K01676;K01677;K01678;K01679;K01647;K01648;K01681;K01682;K03737;K05942,K15230;K17753;K18118;K01900;K01903;K01958;K01959;K01960;K01902;K01899;K00627;K00658;K00116;K00161;K00162;K00172;K00163;K00164;K00169;K00170;K00171;K00174;K00175;K00176;K00177;K00024;K00026;K00030;K00031;K00382;K00246;K00247;K00245;K00244;K00242;K00234;K00235;K00236;K00237;K00239;K00240;K00241;K01616;K01610;K01596;K01676;K01677;K01678;K01679;K01647;K01648;K01681;K01682;K03737;K05942,"['K15230', 'K17753', 'K18118', 'K01900', 'K01903', 'K01958', 'K01959', 'K01960', 'K01902', 'K01899', 'K00627', 'K00658', 'K00116', 'K00161', 'K00162', 'K00172', 'K00163', 'K00164', 'K00169', 'K00170', 'K00171', 'K00174', 'K00175', 'K00176', 'K00177', 'K00024', 'K00026', 'K00030', 'K00031', 'K00382', 'K00246', 'K00247', 'K00245', 'K00244', 'K00242', 'K00234', 'K00235', 'K00236', 'K00237', 'K00239', 'K00240', 'K00241', 'K01616', 'K01610', 'K01596', 'K01676', 'K01677', 'K01678', 'K01679', 'K01647', 'K01648', 'K01681', 'K01682', 'K03737', 'K05942']",55
ko00030,,,0.0,1000000000.0,85,72,K13810;K13812;K13831;K15779;K15778;K11645;K11441;K11532;K11529;K15916;K21071;K19813;K22345;K22229;K22199;K17466;K17467;K17468;K17465;K17464;K17463;K16305;K16306;K16370;K18978;K18022;K18125;K18128;K02446;K00616;K00615;K00874;K00850;K00851;K00852;K00918;K00895;K00131;K00117;K00032;K00033;K00034;K00036;K00090;K01619;K01621;K01622;K01623;K01624;K01625;K01835;K01839;K01807;K01808;K01810;K01690;K01783;K01086;K01057;K00948;K01053;K07404;K08093;K08094;K04041;K05308;K03841;K03738;K06859;K05774;K06151;K06152,K13810;K13812;K13831;K15779;K15778;K11645;K11441;K11532;K11529;K15916;K21071;K19813;K22345;K22229;K22199;K17466;K17467;K17468;K17465;K17464;K17463;K16305;K16306;K16370;K18978;K18022;K18125;K18128;K02446;K00616;K00615;K00874;K00850;K00851;K00852;K00918;K00895;K00131;K00117;K00032;K00033;K00034;K00036;K00090;K01619;K01621;K01622;K01623;K01624;K01625;K01835;K01839;K01807;K01808;K01810;K01690;K01783;K01086;K01057;K00948;K01053;K07404;K08093;K08094;K04041;K05308;K03841;K03738;K06859;K05774;K06151;K06152,"['K13810', 'K13812', 'K13831', 'K15779', 'K15778', 'K11645', 'K11441', 'K11532', 'K11529', 'K15916', 'K21071', 'K19813', 'K22345', 'K22229', 'K22199', 'K17466', 'K17467', 'K17468', 'K17465', 'K17464', 'K17463', 'K16305', 'K16306', 'K16370', 'K18978', 'K18022', 'K18125', 'K18128', 'K02446', 'K00616', 'K00615', 'K00874', 'K00850', 'K00851', 'K00852', 'K00918', 'K00895', 'K00131', 'K00117', 'K00032', 'K00033', 'K00034', 'K00036', 'K00090', 'K01619', 'K01621', 'K01622', 'K01623', 'K01624', 'K01625', 'K01835', 'K01839', 'K01807', 'K01808', 'K01810', 'K01690', 'K01783', 'K01086', 'K01057', 'K00948', 'K01053', 'K07404', 'K08093', 'K08094', 'K04041', 'K05308', 'K03841', 'K03738', 'K06859', 'K05774', 'K06151', 'K06152']",72
ko00040,,,0.0,1000000000.0,85,68,K13877;K14259;K14273;K14274;K09988;K21030;K19588;K22396;K22397;K22933;K22935;K22994;K21680;K21681;K21619;K22185;K22186;K22187;K17818;K17738;K17743;K16190;K16849;K16850;K18103;K18107;K03077;K03078;K03079;K00594;K00875;K00879;K00880;K00853;K00848;K00854;K00039;K00040;K00041;K00008;K00002;K00007;K00011;K00012;K00065;K01628;K01629;K01818;K01820;K01815;K01804;K01805;K01812;K01728;K01730;K01685;K01686;K01731;K01783;K00963;K01051;K01184;K01195;K08322;K08323;K08092;K05351;K05352,K13877;K14259;K14273;K14274;K09988;K21030;K19588;K22396;K22397;K22933;K22935;K22994;K21680;K21681;K21619;K22185;K22186;K22187;K17818;K17738;K17743;K16190;K16849;K16850;K18103;K18107;K03077;K03078;K03079;K00594;K00875;K00879;K00880;K00853;K00848;K00854;K00039;K00040;K00041;K00008;K00002;K00007;K00011;K00012;K00065;K01628;K01629;K01818;K01820;K01815;K01804;K01805;K01812;K01728;K01730;K01685;K01686;K01731;K01783;K00963;K01051;K01184;K01195;K08322;K08323;K08092;K05351;K05352,"['K13877', 'K14259', 'K14273', 'K14274', 'K09988', 'K21030', 'K19588', 'K22396', 'K22397', 'K22933', 'K22935', 'K22994', 'K21680', 'K21681', 'K21619', 'K22185', 'K22186', 'K22187', 'K17818', 'K17738', 'K17743', 'K16190', 'K16849', 'K16850', 'K18103', 'K18107', 'K03077', 'K03078', 'K03079', 'K00594', 'K00875', 'K00879', 'K00880', 'K00853', 'K00848', 'K00854', 'K00039', 'K00040', 'K00041', 'K00008', 'K00002', 'K00007', 'K00011', 'K00012', 'K00065', 'K01628', 'K01629', 'K01818', 'K01820', 'K01815', 'K01804', 'K01805', 'K01812', 'K01728', 'K01730', 'K01685', 'K01686', 'K01731', 'K01783', 'K00963', 'K01051', 'K01184', 'K01195', 'K08322', 'K08323', 'K08092', 'K05351', 'K05352']",68
ko00051,,,0.0,1000000000.0,111,100,K15778;K15856;K11195;K11196;K12660;K12661;K11645;K11532;K15916;K21071;K19633;K19956;K22252;K21883;K17497;K17195;K17742;K16011;K16305;K16306;K16881;K16370;K19029;K19030;K19270;K19290;K19291;K19355;K18336;K18333;K18334;K18335;K18337;K18338;K18339;K02446;K02377;K03332;K02813;K02793;K02794;K02795;K02796;K02798;K02800;K02770;K02768;K02769;K02771;K02781;K02782;K02783;K02812;K02814;K02815;K00594;K00879;K00881;K00882;K00863;K00846;K00847;K00848;K00850;K00844;K00895;K00900;K00008;K00007;K00009;K00011;K00045;K00068;K00064;K00066;K01622;K01623;K01624;K01628;K01629;K01818;K01820;K01840;K01803;K01813;K01805;K01808;K01809;K01711;K01729;K01086;K00971;K00966;K01218;K07046;K07026;K08261;K04041;K05305;K03841,K15778;K15856;K11195;K11196;K12660;K12661;K11645;K11532;K15916;K21071;K19633;K19956;K22252;K21883;K17497;K17195;K17742;K16011;K16305;K16306;K16881;K16370;K19029;K19030;K19270;K19290;K19291;K19355;K18336;K18333;K18334;K18335;K18337;K18338;K18339;K02446;K02377;K03332;K02813;K02793;K02794;K02795;K02796;K02798;K02800;K02770;K02768;K02769;K02771;K02781;K02782;K02783;K02812;K02814;K02815;K00594;K00879;K00881;K00882;K00863;K00846;K00847;K00848;K00850;K00844;K00895;K00900;K00008;K00007;K00009;K00011;K00045;K00068;K00064;K00066;K01622;K01623;K01624;K01628;K01629;K01818;K01820;K01840;K01803;K01813;K01805;K01808;K01809;K01711;K01729;K01086;K00971;K00966;K01218;K07046;K07026;K08261;K04041;K05305;K03841,"['K15778', 'K15856', 'K11195', 'K11196', 'K12660', 'K12661', 'K11645', 'K11532', 'K15916', 'K21071', 'K19633', 'K19956', 'K22252', 'K21883', 'K17497', 'K17195', 'K17742', 'K16011', 'K16305', 'K16306', 'K16881', 'K16370', 'K19029', 'K19030', 'K19270', 'K19290', 'K19291', 'K19355', 'K18336', 'K18333', 'K18334', 'K18335', 'K18337', 'K18338', 'K18339', 'K02446', 'K02377', 'K03332', 'K02813', 'K02793', 'K02794', 'K02795', 'K02796', 'K02798', 'K02800', 'K02770', 'K02768', 'K02769', 'K02771', 'K02781', 'K02782', 'K02783', 'K02812', 'K02814', 'K02815', 'K00594', 'K00879', 'K00881', 'K00882', 'K00863', 'K00846', 'K00847', 'K00848', 'K00850', 'K00844', 'K00895', 'K00900', 'K00008', 'K00007', 'K00009', 'K00011', 'K00045', 'K00068', 'K00064', 'K00066', 'K01622', 'K01623', 'K01624', 'K01628', 'K01629', 'K01818', 'K01820', 'K01840', 'K01803', 'K01813', 'K01805', 'K01808', 'K01809', 'K01711', 'K01729', 'K01086', 'K00971', 'K00966', 'K01218', 'K07046', 'K07026', 'K08261', 'K04041', 'K05305', 'K03841']",100
ko00052,,,0.0,1000000000.0,78,57,K15779;K15778;K10984;K10985;K10986;K12308;K12111;K12112;K21071;K21622;K21620;K21621;K22215;K17716;K16370;K16371;K18125;K02744;K02745;K02746;K02747;K02080;K02079;K02788;K02786;K02773;K02774;K02775;K00883;K00849;K00850;K00844;K00917;K00845;K00035;K00011;K00094;K01631;K01635;K01819;K01835;K01854;K01684;K01785;K01784;K00963;K00965;K01182;K01220;K01187;K01190;K01193;K07406;K07407;K08302;K05308;K04618,K15779;K15778;K10984;K10985;K10986;K12308;K12111;K12112;K21071;K21622;K21620;K21621;K22215;K17716;K16370;K16371;K18125;K02744;K02745;K02746;K02747;K02080;K02079;K02788;K02786;K02773;K02774;K02775;K00883;K00849;K00850;K00844;K00917;K00845;K00035;K00011;K00094;K01631;K01635;K01819;K01835;K01854;K01684;K01785;K01784;K00963;K00965;K01182;K01220;K01187;K01190;K01193;K07406;K07407;K08302;K05308;K04618,"['K15779', 'K15778', 'K10984', 'K10985', 'K10986', 'K12308', 'K12111', 'K12112', 'K21071', 'K21622', 'K21620', 'K21621', 'K22215', 'K17716', 'K16370', 'K16371', 'K18125', 'K02744', 'K02745', 'K02746', 'K02747', 'K02080', 'K02079', 'K02788', 'K02786', 'K02773', 'K02774', 'K02775', 'K00883', 'K00849', 'K00850', 'K00844', 'K00917', 'K00845', 'K00035', 'K00011', 'K00094', 'K01631', 'K01635', 'K01819', 'K01835', 'K01854', 'K01684', 'K01785', 'K01784', 'K00963', 'K00965', 'K01182', 'K01220', 'K01187', 'K01190', 'K01193', 'K07406', 'K07407', 'K08302', 'K05308', 'K04618']",57
ko00053,,,0.0,1000000000.0,61,39,K13877;K13876;K13875;K13873;K13874;K14259;K19588;K20023;K23007;K23005;K23004;K23003;K16190;K18981;K18983;K03475;K03476;K02821;K02822;K03077;K03078;K03079;K00880;K00107;K00128;K00002;K00012;K00062;K00063;K00064;K01630;K01683;K01708;K01707;K01706;K01053;K01195;K08092;K08679,K13877;K13876;K13875;K13873;K13874;K14259;K19588;K20023;K23007;K23005;K23004;K23003;K16190;K18981;K18983;K03475;K03476;K02821;K02822;K03077;K03078;K03079;K00880;K00107;K00128;K00002;K00012;K00062;K00063;K00064;K01630;K01683;K01708;K01707;K01706;K01053;K01195;K08092;K08679,"['K13877', 'K13876', 'K13875', 'K13873', 'K13874', 'K14259', 'K19588', 'K20023', 'K23007', 'K23005', 'K23004', 'K23003', 'K16190', 'K18981', 'K18983', 'K03475', 'K03476', 'K02821', 'K02822', 'K03077', 'K03078', 'K03079', 'K00880', 'K00107', 'K00128', 'K00002', 'K00012', 'K00062', 'K00063', 'K00064', 'K01630', 'K01683', 'K01708', 'K01707', 'K01706', 'K01053', 'K01195', 'K08092', 'K08679']",39
ko00061,,,0.0,1000000000.0,39,30,K10780;K11263;K11262;K11533;K22541;K16363;K18660;K18474;K18473;K18472;K02372;K02371;K01963;K01961;K01962;K02160;K00645;K00647;K00648;K00667;K00668;K01897;K00208;K00209;K00059;K01716;K01071;K07512;K09458;K03921,K10780;K11263;K11262;K11533;K22541;K16363;K18660;K18474;K18473;K18472;K02372;K02371;K01963;K01961;K01962;K02160;K00645;K00647;K00648;K00667;K00668;K01897;K00208;K00209;K00059;K01716;K01071;K07512;K09458;K03921,"['K10780', 'K11263', 'K11262', 'K11533', 'K22541', 'K16363', 'K18660', 'K18474', 'K18473', 'K18472', 'K02372', 'K02371', 'K01963', 'K01961', 'K01962', 'K02160', 'K00645', 'K00647', 'K00648', 'K00667', 'K00668', 'K01897', 'K00208', 'K00209', 'K00059', 'K01716', 'K01071', 'K07512', 'K09458', 'K03921']",30
ko00062,,,0.0,1000000000.0,24,10,K10703;K10258;K10251;K10246;K10245;K00022;K01068;K07508;K07511;K07512,K10703;K10258;K10251;K10246;K10245;K00022;K01068;K07508;K07511;K07512,"['K10703', 'K10258', 'K10251', 'K10246', 'K10245', 'K00022', 'K01068', 'K07508', 'K07511', 'K07512']",10
ko00071,,,0.0,1000000000.0,58,31,K13953;K13954;K13767;K14338;K13239;K01909;K00626;K00632;K00529;K00496;K01897;K00121;K00128;K00022;K00001;K00248;K00249;K00252;K00255;K00232;K01825;K01692;K01782;K07508;K07511;K07513;K07516;K04072;K05297;K06445;K05939,K13953;K13954;K13767;K14338;K13239;K01909;K00626;K00632;K00529;K00496;K01897;K00121;K00128;K00022;K00001;K00248;K00249;K00252;K00255;K00232;K01825;K01692;K01782;K07508;K07511;K07513;K07516;K04072;K05297;K06445;K05939,"['K13953', 'K13954', 'K13767', 'K14338', 'K13239', 'K01909', 'K00626', 'K00632', 'K00529', 'K00496', 'K01897', 'K00121', 'K00128', 'K00022', 'K00001', 'K00248', 'K00249', 'K00252', 'K00255', 'K00232', 'K01825', 'K01692', 'K01782', 'K07508', 'K07511', 'K07513', 'K07516', 'K04072', 'K05297', 'K06445', 'K05939']",31
ko00072,,,0.0,1000000000.0,8,8,K00626;K00019;K01640;K01641;K01574;K01029;K01028;K01027,K00626;K00019;K01640;K01641;K01574;K01029;K01028;K01027,"['K00626', 'K00019', 'K01640', 'K01641', 'K01574', 'K01029', 'K01028', 'K01027']",8
ko00073,,,0.0,1000000000.0,14,1,K13356,K13356,['K13356'],1
ko00100,,,0.0,1000000000.0,34,16,K14674;K00637;K00511;K00559;K00801;K00222;K00223;K00227;K01852;K01052;K07748;K07750;K09827;K09829;K09831;K05917,K14674;K00637;K00511;K00559;K00801;K00222;K00223;K00227;K01852;K01052;K07748;K07750;K09827;K09829;K09831;K05917,"['K14674', 'K00637', 'K00511', 'K00559', 'K00801', 'K00222', 'K00223', 'K00227', 'K01852', 'K01052', 'K07748', 'K07750', 'K09827', 'K09829', 'K09831', 'K05917']",16
ko00120,,,0.0,1000000000.0,18,2,K01796;K01442,K01796;K01442,"['K01796', 'K01442']",2
ko00121,,,0.0,1000000000.0,15,15,K15868;K15869;K15870;K15871;K15872;K15873;K15874;K22604;K22605;K22606;K22607;K23231;K00076;K01442;K07007,K15868;K15869;K15870;K15871;K15872;K15873;K15874;K22604;K22605;K22606;K22607;K23231;K00076;K01442;K07007,"['K15868', 'K15869', 'K15870', 'K15871', 'K15872', 'K15873', 'K15874', 'K22604', 'K22605', 'K22606', 'K22607', 'K23231', 'K00076', 'K01442', 'K07007']",15
ko00130,,,0.0,1000000000.0,59,42,K11785;K11782;K11783;K11784;K20810;K23095;K18800;K19267;K19222;K18284;K18285;K18286;K18534;K02361;K02548;K02549;K02551;K02552;K01911;K03185;K03179;K03181;K03182;K03183;K03184;K03186;K00591;K00457;K00568;K00838;K00355;K01661;K01851;K01075;K09834;K08680;K03809;K06125;K06126;K06127;K06134;K05928,K11785;K11782;K11783;K11784;K20810;K23095;K18800;K19267;K19222;K18284;K18285;K18286;K18534;K02361;K02548;K02549;K02551;K02552;K01911;K03185;K03179;K03181;K03182;K03183;K03184;K03186;K00591;K00457;K00568;K00838;K00355;K01661;K01851;K01075;K09834;K08680;K03809;K06125;K06126;K06127;K06134;K05928,"['K11785', 'K11782', 'K11783', 'K11784', 'K20810', 'K23095', 'K18800', 'K19267', 'K19222', 'K18284', 'K18285', 'K18286', 'K18534', 'K02361', 'K02548', 'K02549', 'K02551', 'K02552', 'K01911', 'K03185', 'K03179', 'K03181', 'K03182', 'K03183', 'K03184', 'K03186', 'K00591', 'K00457', 'K00568', 'K00838', 'K00355', 'K01661', 'K01851', 'K01075', 'K09834', 'K08680', 'K03809', 'K06125', 'K06126', 'K06127', 'K06134', 'K05928']",42
ko00140,,,0.0,1000000000.0,46,5,K10251;K12343;K12345;K00038;K05296,K10251;K12343;K12345;K00038;K05296,"['K10251', 'K12343', 'K12345', 'K00038', 'K05296']",5
ko00190,,,0.0,1000000000.0,219,155,K13378;K13380;K15408;K22501;K22468;K15986;K02107;K02108;K02109;K02110;K02111;K02112;K02113;K02114;K02115;K02117;K02256;K02257;K02258;K02259;K02260;K02261;K02262;K02263;K02264;K02265;K02267;K02272;K02274;K02275;K02276;K02277;K02299;K02297;K02298;K02300;K02118;K02144;K02145;K02146;K02147;K02148;K02149;K02150;K02151;K02152;K02154;K02155;K02142;K02141;K02140;K02126;K02119;K02120;K02121;K02122;K02123;K02124;K02125;K02127;K02139;K02128;K02132;K02133;K02134;K02136;K02137;K02138;K02826;K02827;K02828;K02829;K00937;K00340;K00333;K00334;K00335;K00336;K00337;K00338;K00339;K00341;K00342;K00343;K00331;K00414;K00415;K00416;K00417;K00419;K00420;K00424;K00425;K00426;K00413;K00412;K00411;K00410;K00404;K00405;K00406;K00407;K00332;K00330;K00246;K00247;K00245;K00244;K00242;K00234;K00235;K00236;K00237;K00239;K00240;K00241;K01507;K01535;K08738;K03936;K03940;K03941;K03942;K03943;K03955;K03964;K03935;K03934;K03891;K03890;K03878;K03879;K03880;K03881;K03883;K03884;K03885;K03886;K03887;K03888;K03889;K05579;K05572;K05573;K05574;K05575;K05576;K05577;K05580;K05581;K05582;K05586;K05587;K05588;K06019,K13378;K13380;K15408;K22501;K22468;K15986;K02107;K02108;K02109;K02110;K02111;K02112;K02113;K02114;K02115;K02117;K02256;K02257;K02258;K02259;K02260;K02261;K02262;K02263;K02264;K02265;K02267;K02272;K02274;K02275;K02276;K02277;K02299;K02297;K02298;K02300;K02118;K02144;K02145;K02146;K02147;K02148;K02149;K02150;K02151;K02152;K02154;K02155;K02142;K02141;K02140;K02126;K02119;K02120;K02121;K02122;K02123;K02124;K02125;K02127;K02139;K02128;K02132;K02133;K02134;K02136;K02137;K02138;K02826;K02827;K02828;K02829;K00937;K00340;K00333;K00334;K00335;K00336;K00337;K00338;K00339;K00341;K00342;K00343;K00331;K00414;K00415;K00416;K00417;K00419;K00420;K00424;K00425;K00426;K00413;K00412;K00411;K00410;K00404;K00405;K00406;K00407;K00332;K00330;K00246;K00247;K00245;K00244;K00242;K00234;K00235;K00236;K00237;K00239;K00240;K00241;K01507;K01535;K08738;K03936;K03940;K03941;K03942;K03943;K03955;K03964;K03935;K03934;K03891;K03890;K03878;K03879;K03880;K03881;K03883;K03884;K03885;K03886;K03887;K03888;K03889;K05579;K05572;K05573;K05574;K05575;K05576;K05577;K05580;K05581;K05582;K05586;K05587;K05588;K06019,"['K13378', 'K13380', 'K15408', 'K22501', 'K22468', 'K15986', 'K02107', 'K02108', 'K02109', 'K02110', 'K02111', 'K02112', 'K02113', 'K02114', 'K02115', 'K02117', 'K02256', 'K02257', 'K02258', 'K02259', 'K02260', 'K02261', 'K02262', 'K02263', 'K02264', 'K02265', 'K02267', 'K02272', 'K02274', 'K02275', 'K02276', 'K02277', 'K02299', 'K02297', 'K02298', 'K02300', 'K02118', 'K02144', 'K02145', 'K02146', 'K02147', 'K02148', 'K02149', 'K02150', 'K02151', 'K02152', 'K02154', 'K02155', 'K02142', 'K02141', 'K02140', 'K02126', 'K02119', 'K02120', 'K02121', 'K02122', 'K02123', 'K02124', 'K02125', 'K02127', 'K02139', 'K02128', 'K02132', 'K02133', 'K02134', 'K02136', 'K02137', 'K02138', 'K02826', 'K02827', 'K02828', 'K02829', 'K00937', 'K00340', 'K00333', 'K00334', 'K00335', 'K00336', 'K00337', 'K00338', 'K00339', 'K00341', 'K00342', 'K00343', 'K00331', 'K00414', 'K00415', 'K00416', 'K00417', 'K00419', 'K00420', 'K00424', 'K00425', 'K00426', 'K00413', 'K00412', 'K00411', 'K00410', 'K00404', 'K00405', 'K00406', 'K00407', 'K00332', 'K00330', 'K00246', 'K00247', 'K00245', 'K00244', 'K00242', 'K00234', 'K00235', 'K00236', 'K00237', 'K00239', 'K00240', 'K00241', 'K01507', 'K01535', 'K08738', 'K03936', 'K03940', 'K03941', 'K03942', 'K03943', 'K03955', 'K03964', 'K03935', 'K03934', 'K03891', 'K03890', 'K03878', 'K03879', 'K03880', 'K03881', 'K03883', 'K03884', 'K03885', 'K03886', 'K03887', 'K03888', 'K03889', 'K05579', 'K05572', 'K05573', 'K05574', 'K05575', 'K05576', 'K05577', 'K05580', 'K05581', 'K05582', 'K05586', 'K05587', 'K05588', 'K06019']",155
ko00195,,,0.0,1000000000.0,63,28,K02639;K02689;K02707;K02690;K02691;K02693;K02703;K02704;K02705;K02706;K02708;K02709;K02710;K02712;K02720;K02640;K02637;K02636;K02634;K02635;K02108;K02109;K02110;K02111;K02112;K02113;K02114;K02115,K02639;K02689;K02707;K02690;K02691;K02693;K02703;K02704;K02705;K02706;K02708;K02709;K02710;K02712;K02720;K02640;K02637;K02636;K02634;K02635;K02108;K02109;K02110;K02111;K02112;K02113;K02114;K02115,"['K02639', 'K02689', 'K02707', 'K02690', 'K02691', 'K02693', 'K02703', 'K02704', 'K02705', 'K02706', 'K02708', 'K02709', 'K02710', 'K02712', 'K02720', 'K02640', 'K02637', 'K02636', 'K02634', 'K02635', 'K02108', 'K02109', 'K02110', 'K02111', 'K02112', 'K02113', 'K02114', 'K02115']",28
ko00196,,,0.0,1000000000.0,42,0,,,[''],1
ko00220,,,0.0,1000000000.0,60,48,K14260;K14048;K15371;K14681;K14682;K14454;K14455;K14541;K11358;K12659;K22476;K22477;K23265;K01940;K01941;K01915;K00618;K00620;K00619;K00611;K00491;K00926;K00930;K00818;K00821;K00814;K00813;K00812;K00145;K00260;K00261;K00262;K01476;K01478;K01755;K01457;K01427;K01425;K01428;K01438;K01429;K01430;K09065;K05829;K05597;K05828;K05830;K05831,K14260;K14048;K15371;K14681;K14682;K14454;K14455;K14541;K11358;K12659;K22476;K22477;K23265;K01940;K01941;K01915;K00618;K00620;K00619;K00611;K00491;K00926;K00930;K00818;K00821;K00814;K00813;K00812;K00145;K00260;K00261;K00262;K01476;K01478;K01755;K01457;K01427;K01425;K01428;K01438;K01429;K01430;K09065;K05829;K05597;K05828;K05830;K05831,"['K14260', 'K14048', 'K15371', 'K14681', 'K14682', 'K14454', 'K14455', 'K14541', 'K11358', 'K12659', 'K22476', 'K22477', 'K23265', 'K01940', 'K01941', 'K01915', 'K00618', 'K00620', 'K00619', 'K00611', 'K00491', 'K00926', 'K00930', 'K00818', 'K00821', 'K00814', 'K00813', 'K00812', 'K00145', 'K00260', 'K00261', 'K00262', 'K01476', 'K01478', 'K01755', 'K01457', 'K01427', 'K01425', 'K01428', 'K01438', 'K01429', 'K01430', 'K09065', 'K05829', 'K05597', 'K05828', 'K05830', 'K05831']",48
ko00232,,,0.0,1000000000.0,16,3,K16838;K00106;K00365,K16838;K00106;K00365,"['K16838', 'K00106', 'K00365']",3
ko00240,,,0.0,1000000000.0,102,80,K13800;K13799;K13421;K15519;K14642;K10807;K10808;K10213;K09913;K11540;K11541;K11751;K20881;K21057;K21636;K22026;K17828;K17722;K17723;K16066;K16328;K16329;K16330;K01937;K01954;K01955;K01956;K03465;K03365;K02825;K02823;K00609;K00610;K00525;K00526;K00527;K00560;K00876;K00857;K00940;K00758;K00761;K00762;K00757;K00756;K00254;K00226;K00943;K00945;K01591;K01493;K01494;K01489;K01485;K01518;K01520;K01081;K01119;K01465;K01464;K01431;K01240;K06966;K09024;K09023;K09018;K09019;K09020;K09021;K09903;K09769;K08722;K08723;K08728;K08693;K04765;K03783;K03784;K03787;K06016,K13800;K13799;K13421;K15519;K14642;K10807;K10808;K10213;K09913;K11540;K11541;K11751;K20881;K21057;K21636;K22026;K17828;K17722;K17723;K16066;K16328;K16329;K16330;K01937;K01954;K01955;K01956;K03465;K03365;K02825;K02823;K00609;K00610;K00525;K00526;K00527;K00560;K00876;K00857;K00940;K00758;K00761;K00762;K00757;K00756;K00254;K00226;K00943;K00945;K01591;K01493;K01494;K01489;K01485;K01518;K01520;K01081;K01119;K01465;K01464;K01431;K01240;K06966;K09024;K09023;K09018;K09019;K09020;K09021;K09903;K09769;K08722;K08723;K08728;K08693;K04765;K03783;K03784;K03787;K06016,"['K13800', 'K13799', 'K13421', 'K15519', 'K14642', 'K10807', 'K10808', 'K10213', 'K09913', 'K11540', 'K11541', 'K11751', 'K20881', 'K21057', 'K21636', 'K22026', 'K17828', 'K17722', 'K17723', 'K16066', 'K16328', 'K16329', 'K16330', 'K01937', 'K01954', 'K01955', 'K01956', 'K03465', 'K03365', 'K02825', 'K02823', 'K00609', 'K00610', 'K00525', 'K00526', 'K00527', 'K00560', 'K00876', 'K00857', 'K00940', 'K00758', 'K00761', 'K00762', 'K00757', 'K00756', 'K00254', 'K00226', 'K00943', 'K00945', 'K01591', 'K01493', 'K01494', 'K01489', 'K01485', 'K01518', 'K01520', 'K01081', 'K01119', 'K01465', 'K01464', 'K01431', 'K01240', 'K06966', 'K09024', 'K09023', 'K09018', 'K09019', 'K09020', 'K09021', 'K09903', 'K09769', 'K08722', 'K08723', 'K08728', 'K08693', 'K04765', 'K03783', 'K03784', 'K03787', 'K06016']",80
ko00250,,,0.0,1000000000.0,70,56,K13821;K14260;K14268;K13524;K13566;K13051;K15371;K14681;K14454;K14455;K11358;K11540;K11541;K22457;K23265;K16871;K19244;K18310;K01939;K01940;K01914;K01915;K01953;K01954;K01955;K01956;K00609;K00610;K00764;K00820;K00823;K00830;K00814;K00813;K00812;K00135;K00259;K00260;K00261;K00262;K00264;K00265;K00266;K00278;K00294;K01580;K01779;K01744;K01756;K01755;K01424;K01425;K07250;K09758;K08324;K05597,K13821;K14260;K14268;K13524;K13566;K13051;K15371;K14681;K14454;K14455;K11358;K11540;K11541;K22457;K23265;K16871;K19244;K18310;K01939;K01940;K01914;K01915;K01953;K01954;K01955;K01956;K00609;K00610;K00764;K00820;K00823;K00830;K00814;K00813;K00812;K00135;K00259;K00260;K00261;K00262;K00264;K00265;K00266;K00278;K00294;K01580;K01779;K01744;K01756;K01755;K01424;K01425;K07250;K09758;K08324;K05597,"['K13821', 'K14260', 'K14268', 'K13524', 'K13566', 'K13051', 'K15371', 'K14681', 'K14454', 'K14455', 'K11358', 'K11540', 'K11541', 'K22457', 'K23265', 'K16871', 'K19244', 'K18310', 'K01939', 'K01940', 'K01914', 'K01915', 'K01953', 'K01954', 'K01955', 'K01956', 'K00609', 'K00610', 'K00764', 'K00820', 'K00823', 'K00830', 'K00814', 'K00813', 'K00812', 'K00135', 'K00259', 'K00260', 'K00261', 'K00262', 'K00264', 'K00265', 'K00266', 'K00278', 'K00294', 'K01580', 'K01779', 'K01744', 'K01756', 'K01755', 'K01424', 'K01425', 'K07250', 'K09758', 'K08324', 'K05597']",56
ko00253,,,0.0,1000000000.0,17,8,K14244;K14250;K14252;K14257;K12420;K18221;K05551;K05552,K14244;K14250;K14252;K14257;K12420;K18221;K05551;K05552,"['K14244', 'K14250', 'K14252', 'K14257', 'K12420', 'K18221', 'K05551', 'K05552']",8
ko00254,,,0.0,1000000000.0,20,4,K15316;K11262;K17648;K17650,K15316;K11262;K17648;K17650,"['K15316', 'K11262', 'K17648', 'K17650']",4
